date,anchor,var,tempest,anchor,offset
2026-05-31,KAHN,pressure,1017.77,1017.02,0.75
2026-05-31,KAHN,rh,82.39,89.84,-7.45
2026-05-31,KAHN,temp,65.84,66.96,-1.12
2026-05-31,KAHN,wind,1.23,8.65,-7.42
2026-06-01,KAHN,pressure,1015.03,1015.39,-0.36
2026-06-01,KAHN,rh,79.85,80.45,-0.6
2026-06-01,KAHN,temp,72.46,72.09,0.37
2026-06-01,KAHN,wind,2.16,4.49,-2.33
2026-06-02,KAHN,pressure,1016.69,1018.31,-1.62
2026-06-02,KAHN,rh,77.79,79.12,-1.33
2026-06-02,KAHN,temp,69.78,70.09,-0.31
2026-06-02,KAHN,wind,1.62,8.67,-7.05
2026-06-03,KAHN,pressure,1022.17,1024.81,-2.64
2026-06-03,KAHN,rh,65.52,62.06,3.46
2026-06-03,KAHN,temp,65.83,66.3,-0.47
2026-06-03,KAHN,wind,1.58,5.9,-4.32
2026-06-04,KAHN,pressure,1020.94,1023.4,-2.46
2026-06-04,KAHN,rh,64.27,60.67,3.6
2026-06-04,KAHN,temp,67.64,69.08,-1.44
2026-06-04,KAHN,wind,1.34,1.95,-0.61
2026-06-05,KAHN,pressure,1018.09,1020.85,-2.76
2026-06-05,KAHN,rh,68.25,63.82,4.43
2026-06-05,KAHN,temp,70.52,72.24,-1.72
2026-06-05,KAHN,wind,1.43,0.55,0.88
2026-06-06,KAHN,pressure,1015.75,1018.8,-3.05
2026-06-06,KAHN,rh,71.51,69.61,1.9
2026-06-06,KAHN,temp,73.23,73.83,-0.6
2026-06-06,KAHN,wind,1.62,1.82,-0.2
2026-06-07,KAHN,pressure,1014.16,1017.39,-3.23
2026-06-07,KAHN,rh,79.4,75.65,3.75
2026-06-07,KAHN,temp,74.5,75.49,-0.99
2026-06-07,KAHN,wind,1.42,1.05,0.37
2026-06-07,KWDR,pressure,1014.16,1018.26,-4.1
2026-06-07,KWDR,rh,79.4,75.33,4.07
2026-06-07,KWDR,temp,74.5,75.52,-1.02
2026-06-08,KAHN,pressure,1017.05,1020.34,-3.29
2026-06-08,KAHN,rh,85.49,84.5,0.99
2026-06-08,KAHN,temp,75.25,76.35,-1.1
2026-06-08,KAHN,wind,1.42,2.3,-0.88
2026-06-08,KWDR,pressure,1017.05,1021.18,-4.13
2026-06-08,KWDR,rh,85.49,87.06,-1.57
2026-06-08,KWDR,temp,75.25,74.06,1.19
2026-06-09,KAHN,pressure,1019.27,1022.59,-3.32
2026-06-09,KAHN,rh,91.67,94.95,-3.28
2026-06-09,KAHN,temp,73.7,73.2,0.5
2026-06-09,KAHN,wind,1.18,1.66,-0.48
2026-06-09,KWDR,pressure,1019.27,1023.24,-3.97
2026-06-09,KWDR,rh,91.67,93.56,-1.89
2026-06-09,KWDR,temp,73.7,72.27,1.43
2026-06-10,KAHN,pressure,1015.38,1018.76,-3.38
2026-06-10,KAHN,rh,81.55,80.44,1.11
2026-06-10,KAHN,temp,77.51,78.09,-0.58
2026-06-10,KAHN,wind,1.91,1.85,0.06
2026-06-10,KWDR,pressure,1015.38,1019.62,-4.24
2026-06-10,KWDR,rh,81.55,83.41,-1.86
2026-06-10,KWDR,temp,77.51,76.49,1.02
2026-06-11,KAHN,pressure,1012.63,1015.23,-2.59
2026-06-11,KAHN,rh,77.84,82.86,-5.02
2026-06-11,KAHN,temp,80.42,79.2,1.22
2026-06-11,KAHN,wind,1.66,0.0,1.66
2026-06-11,KWDR,pressure,1012.63,1016.11,-3.47
2026-06-11,KWDR,rh,77.84,78.69,-0.85
2026-06-11,KWDR,temp,80.42,79.7,0.72
2026-06-11,WATUGA,pressure,1012.63,1020.66,-8.02
2026-06-11,WATUGA,rh,77.84,85.2,-7.36
2026-06-11,WATUGA,temp,80.42,78.25,2.17
2026-06-11,WATUGA,wind,1.66,2.3,-0.64
2026-06-12,KAHN,pressure,1012.15,1015.62,-3.48
2026-06-12,KAHN,rh,72.81,72.48,0.33
2026-06-12,KAHN,temp,82.58,81.28,1.3
2026-06-12,KAHN,wind,2.17,2.88,-0.71
2026-06-12,KWDR,pressure,1012.15,1016.7,-4.55
2026-06-12,KWDR,rh,72.81,75.47,-2.66
2026-06-12,KWDR,temp,82.58,80.11,2.47
2026-06-12,WATUGA,pressure,1012.15,1022.35,-10.2
2026-06-12,WATUGA,rh,72.81,88.5,-15.69
2026-06-12,WATUGA,temp,82.58,76.25,6.33
2026-06-12,WATUGA,wind,2.17,1.9,0.27
2026-06-13,KAHN,pressure,1012.08,1015.58,-3.51
2026-06-13,KAHN,rh,68.19,63.79,4.4
2026-06-13,KAHN,temp,81.9,83.34,-1.44
2026-06-13,KAHN,wind,1.99,3.6,-1.61
2026-06-13,KWDR,pressure,1012.08,1016.67,-4.59
2026-06-13,KWDR,rh,68.19,64.99,3.2
2026-06-13,KWDR,temp,81.9,81.8,0.1
2026-06-13,WATUGA,pressure,1012.08,1018.96,-6.89
2026-06-13,WATUGA,rh,68.19,80.2,-12.01
2026-06-13,WATUGA,temp,81.9,78.0,3.9
2026-06-13,WATUGA,wind,1.99,2.7,-0.71
2026-06-14,KAHN,pressure,1010.48,1013.55,-3.07
2026-06-14,KAHN,rh,81.42,80.47,0.95
2026-06-14,KAHN,temp,77.66,78.32,-0.65
2026-06-14,KAHN,wind,2.82,4.53,-1.71
2026-06-14,KWDR,pressure,1010.48,1014.82,-4.34
2026-06-14,KWDR,rh,81.42,78.42,3.0
2026-06-14,KWDR,temp,77.66,78.2,-0.54
2026-06-14,WATUGA,pressure,1010.48,1016.59,-6.11
2026-06-14,WATUGA,rh,81.42,72.7,8.72
2026-06-14,WATUGA,temp,77.66,81.4,-3.74
2026-06-14,WATUGA,wind,2.82,3.1,-0.28
2026-06-15,KAHN,pressure,1010.05,1013.32,-3.27
2026-06-15,KAHN,rh,74.98,77.59,-2.61
2026-06-15,KAHN,temp,75.37,75.32,0.05
2026-06-15,KAHN,wind,3.12,5.99,-2.88
2026-06-15,KWDR,pressure,1010.05,1015.0,-4.95
2026-06-15,KWDR,rh,74.98,70.45,4.53
2026-06-15,KWDR,temp,75.37,71.9,3.47
2026-06-15,WATUGA,pressure,1010.05,1016.26,-6.2
2026-06-15,WATUGA,rh,74.98,69.8,5.18
2026-06-15,WATUGA,temp,75.37,82.6,-7.23
2026-06-15,WATUGA,wind,3.12,5.1,-1.98
2026-06-16,KAHN,pressure,1009.68,1012.01,-2.33
2026-06-16,KAHN,rh,88.61,100.0,-11.39
2026-06-16,KAHN,temp,69.25,68.0,1.25
2026-06-16,KAHN,wind,1.59,1.02,0.57
2026-06-16,KWDR,pressure,1009.68,1012.77,-3.09
2026-06-16,KWDR,rh,88.61,98.27,-9.65
2026-06-16,KWDR,temp,69.25,66.2,3.05
2026-06-16,WATUGA,pressure,1009.68,1016.26,-6.57
2026-06-16,WATUGA,rh,88.61,64.6,24.01
2026-06-16,WATUGA,temp,69.25,82.3,-13.05
2026-06-16,WATUGA,wind,1.59,4.5,-2.91
2026-06-17,KAHN,pressure,1008.47,1012.0,-3.53
2026-06-17,KAHN,rh,82.61,88.8,-6.19
2026-06-17,KAHN,temp,75.54,73.03,2.51
2026-06-17,KAHN,wind,2.61,2.35,0.26
2026-06-17,KWDR,pressure,1008.47,1013.56,-5.08
2026-06-17,KWDR,rh,82.61,84.18,-1.56
2026-06-17,KWDR,temp,75.54,74.94,0.6
2026-06-17,WATUGA,pressure,1008.47,1014.22,-5.75
2026-06-17,WATUGA,rh,82.61,82.4,0.21
2026-06-17,WATUGA,temp,75.54,80.25,-4.71
2026-06-17,WATUGA,wind,2.61,6.0,-3.39
2026-06-18,KAHN,pressure,1010.23,1013.48,-3.25
2026-06-18,KAHN,rh,89.4,99.4,-10.0
2026-06-18,KAHN,temp,75.89,70.16,5.73
2026-06-18,KAHN,wind,2.59,2.78,-0.19
2026-06-18,KWDR,pressure,1010.23,1013.52,-3.29
2026-06-18,KWDR,rh,89.4,99.0,-9.6
2026-06-18,KWDR,temp,75.89,69.2,6.69
2026-06-18,WATUGA,pressure,1010.23,1013.89,-3.65
2026-06-18,WATUGA,rh,89.4,75.1,14.3
2026-06-18,WATUGA,temp,75.89,75.6,0.29
2026-06-18,WATUGA,wind,2.59,6.7,-4.11
2026-06-19,KAHN,pressure,1009.72,1015.15,-5.43
2026-06-19,KAHN,rh,80.57,70.52,10.05
2026-06-19,KAHN,temp,77.98,78.71,-0.73
2026-06-19,KAHN,wind,3.02,4.32,-1.29
2026-06-19,KWDR,pressure,1009.72,1016.25,-6.53
2026-06-19,KWDR,rh,80.57,71.02,9.55
2026-06-19,KWDR,temp,77.98,77.16,0.81
2026-06-19,WATUGA,pressure,1009.72,1013.21,-3.49
2026-06-19,WATUGA,rh,80.57,90.7,-10.13
2026-06-19,WATUGA,temp,77.98,68.45,9.53
2026-06-19,WATUGA,wind,3.02,3.5,-0.48
2026-06-20,KAHN,pressure,1012.74,1016.16,-3.42
2026-06-20,KAHN,rh,78.23,71.88,6.34
2026-06-20,KAHN,temp,75.45,76.61,-1.16
2026-06-20,KAHN,wind,1.27,2.0,-0.73
2026-06-20,KWDR,pressure,1012.74,1017.07,-4.33
2026-06-20,KWDR,rh,78.23,74.97,3.26
2026-06-20,KWDR,temp,75.45,74.72,0.72
2026-06-20,WATUGA,pressure,1012.74,1012.87,-0.13
2026-06-20,WATUGA,rh,78.23,82.1,-3.87
2026-06-20,WATUGA,temp,75.45,77.0,-1.55
2026-06-20,WATUGA,wind,1.27,5.7,-4.43
2026-06-21,KAHN,pressure,1011.52,1015.02,-3.5
2026-06-21,KAHN,rh,80.23,78.93,1.3
2026-06-21,KAHN,temp,77.23,77.75,-0.52
2026-06-21,KAHN,wind,1.84,0.92,0.92
2026-06-21,KWDR,pressure,1011.52,1016.04,-4.52
2026-06-21,KWDR,rh,80.23,83.6,-3.37
2026-06-21,KWDR,temp,77.23,74.98,2.25
2026-06-21,WATUGA,pressure,1011.52,1014.22,-2.7
2026-06-21,WATUGA,rh,80.23,90.6,-10.37
2026-06-21,WATUGA,temp,77.23,77.55,-0.32
2026-06-21,WATUGA,wind,1.84,6.2,-4.36
2026-06-22,KAHN,pressure,1012.77,1016.42,-3.65
2026-06-22,KAHN,rh,83.88,83.13,0.75
2026-06-22,KAHN,temp,77.84,77.27,0.57
2026-06-22,KAHN,wind,2.78,0.86,1.92
2026-06-22,KWDR,pressure,1012.77,1017.25,-4.48
2026-06-22,KWDR,rh,83.88,90.18,-6.3
2026-06-22,KWDR,temp,77.84,75.04,2.8
2026-06-22,WATUGA,pressure,1012.77,1013.89,-1.11
2026-06-22,WATUGA,rh,83.88,78.4,5.48
2026-06-22,WATUGA,temp,77.84,78.5,-0.66
2026-06-22,WATUGA,wind,2.78,6.9,-4.12
2026-06-23,KAHN,pressure,1013.48,1018.73,-5.25
2026-06-23,KAHN,rh,74.87,69.43,5.44
2026-06-23,KAHN,temp,76.19,72.72,3.47
2026-06-23,KAHN,wind,3.94,5.47,-1.53
2026-06-23,KWDR,pressure,1013.48,1020.02,-6.54
2026-06-23,KWDR,rh,74.87,73.8,1.07
2026-06-23,KWDR,temp,76.19,71.24,4.95
2026-06-23,WATUGA,pressure,1013.48,1016.59,-3.12
2026-06-23,WATUGA,rh,74.87,72.7,2.17
2026-06-23,WATUGA,temp,76.19,76.25,-0.06
2026-06-23,WATUGA,wind,3.94,2.6,1.34
2026-06-24,KAHN,pressure,1016.13,1019.32,-3.19
2026-06-24,KAHN,rh,72.29,68.15,4.14
2026-06-24,KAHN,temp,72.15,73.27,-1.12
2026-06-24,KAHN,wind,1.28,3.85,-2.57
2026-06-24,KWDR,pressure,1016.13,1020.31,-4.17
2026-06-24,KWDR,rh,72.29,69.61,2.68
2026-06-24,KWDR,temp,72.15,71.52,0.63
2026-06-24,WATUGA,pressure,1016.13,1015.24,0.89
2026-06-24,WATUGA,rh,72.29,78.1,-5.81
2026-06-24,WATUGA,temp,72.15,77.75,-5.6
2026-06-24,WATUGA,wind,1.28,3.1,-1.82
